Run: same_sector_v1  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/n9cgohtr)
Filter: False
Steps: 5,000,000

Using cuda device
/home/avisingh/miniconda3/lib/python3.13/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,656/5,000,000 [0m [ [33m0:00:01[0m < [36m0:12:02[0m , [31m6,922 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,646,136/5,000,000 [0m [ [33m0:04:30[0m < [36m0:09:22[0m , [31m5,968 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -7.01       |
| time/                   |             |
|    fps                  | 6078        |
|    iterations           | 201         |
|    time_elapsed         | 270         |
|    total_timesteps      | 1646592     |
| train/                  |             |
|    approx_kl            | 0.005685527 |
|    clip_fraction        | 0.0489      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0943     |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.00641    |
|    std                  | 0.425       |
|    value_loss           | 0.00231     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,654,248/5,000,000 [0m [ [33m0:04:32[0m < [36m0:09:21[0m , [31m5,968 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -7.04        |
| time/                   |              |
|    fps                  | 6077         |
|    iterations           | 202          |
|    time_elapsed         | 272          |
|    total_timesteps      | 1654784      |
| train/                  |              |
|    approx_kl            | 0.0056119272 |
|    clip_fraction        | 0.0611       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.68        |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0938      |
|    n_updates            | 2010         |
|    policy_gradient_loss | -0.00612     |
|    std                  | 0.422        |
|    value_loss           | 0.00136      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,662,384/5,000,000 [0m [ [33m0:04:33[0m < [36m0:09:20[0m , [31m5,968 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -6.57       |
| time/                   |             |
|    fps                  | 6077        |
|    iterations           | 203         |
|    time_elapsed         | 273         |
|    total_timesteps      | 1662976     |
| train/                  |             |
|    approx_kl            | 0.004657871 |
|    clip_fraction        | 0.0478      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0934     |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00677    |
|    std                  | 0.418       |
|    value_loss           | 0.000951    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,670,512/5,000,000 [0m [ [33m0:04:34[0m < [36m0:09:18[0m , [31m5,969 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -6.1         |
| time/                   |              |
|    fps                  | 6076         |
|    iterations           | 204          |
|    time_elapsed         | 275          |
|    total_timesteps      | 1671168      |
| train/                  |              |
|    approx_kl            | 0.0041887006 |
|    clip_fraction        | 0.0382       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.63        |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0898      |
|    n_updates            | 2030         |
|    policy_gradient_loss | -0.00645     |
|    std                  | 0.414        |
|    value_loss           | 0.00166      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,678,656/5,000,000 [0m [ [33m0:04:36[0m < [36m0:09:16[0m , [31m5,980 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -4.62       |
| time/                   |             |
|    fps                  | 6077        |
|    iterations           | 205         |
|    time_elapsed         | 276         |
|    total_timesteps      | 1679360     |
| train/                  |             |
|    approx_kl            | 0.004958364 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0829     |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.00389    |
|    std                  | 0.412       |
|    value_loss           | 0.00159     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,687,496/5,000,000 [0m [ [33m0:04:37[0m < [36m0:09:13[0m , [31m5,997 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -4.09        |
| time/                   |              |
|    fps                  | 6078         |
|    iterations           | 206          |
|    time_elapsed         | 277          |
|    total_timesteps      | 1687552      |
| train/                  |              |
|    approx_kl            | 0.0029907036 |
|    clip_fraction        | 0.012        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.58        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0844      |
|    n_updates            | 2050         |
|    policy_gradient_loss | -0.0042      |
|    std                  | 0.408        |
|    value_loss           | 0.00109      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,695,624/5,000,000 [0m [ [33m0:04:38[0m < [36m0:09:10[0m , [31m6,010 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
