Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/8peawh3k)
Filter: False
Steps: 2,000,000

Using cpu device
[2K-----------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,688/2,000,000 [0m [ [33m0:00:00[0m < [36m0:05:43[0m , [31m5,838 it/s[0m ]
| time/              |      |
|    iterations           | 198          |
|    time_elapsed         | 120          |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0009200006 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.72         |
|    learning_rate        | 0.0001       |
|    loss                 | 5.78         |
|    n_updates            | 985          |
|    policy_gradient_loss | -0.00148     |
|    std                  | 0.968        |
|    value_loss           | 12.2         |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m407,336/2,000,000 [0m [ [33m0:02:01[0m < [36m0:07:55[0m , [31m3,359 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 680          |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 3366         |
|    iterations           | 199          |
|    time_elapsed         | 121          |
|    total_timesteps      | 407552       |
| train/                  |              |
|    approx_kl            | 0.0019621863 |
|    clip_fraction        | 0.00264      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.872        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.754        |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00129     |
|    std                  | 0.968        |
|    value_loss           | 2.74         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m408,936/2,000,000 [0m [ [33m0:02:01[0m < [36m0:07:58[0m , [31m3,334 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 678         |
|    ep_rew_mean          | -120        |
| time/                   |             |
|    fps                  | 3365        |
|    iterations           | 200         |
|    time_elapsed         | 121         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 9.31379e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.08        |
|    n_updates            | 995         |
|    policy_gradient_loss | -9.46e-05   |
|    std                  | 0.968       |
|    value_loss           | 10.3        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m410,856/2,000,000 [0m [ [33m0:02:02[0m < [36m0:07:56[0m , [31m3,344 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 664          |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 3364         |
|    iterations           | 201          |
|    time_elapsed         | 122          |
|    total_timesteps      | 411648       |
| train/                  |              |
|    approx_kl            | 0.0023802165 |
|    clip_fraction        | 0.00371      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.846        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.692        |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00117     |
|    std                  | 0.967        |
|    value_loss           | 1.94         |
------------------------------------------
[2K-------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m413,072/2,000,000 [0m [ [33m0:02:02[0m < [36m0:07:56[0m , [31m3,339 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 664           |
|    ep_rew_mean          | -122          |
| time/                   |               |
|    fps                  | 3365          |
|    iterations           | 202           |
|    time_elapsed         | 122           |
|    total_timesteps      | 413696        |
| train/                  |               |
|    approx_kl            | 0.00038736608 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.16         |
|    explained_variance   | 0.649         |
|    learning_rate        | 0.0001        |
|    loss                 | 10.9          |
|    n_updates            | 1005          |
|    policy_gradient_loss | -0.000364     |
|    std                  | 0.967         |
|    value_loss           | 14.5          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m415,184/2,000,000 [0m [ [33m0:02:03[0m < [36m0:07:55[0m , [31m3,343 it/s[0m ]
