Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/r8pa5nus)
Filter: False
Steps: 2,000,000

Using cpu device
[2K----------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,879/2,000,000 [0m [ [33m0:00:00[0m < [36m0:07:12[0m , [31m4,634 it/s[0m ]
| rollout/           |           |
[2K-------------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m146,941/2,000,000 [0m [ [33m0:01:46[0m < [36m0:22:02[0m , [31m1,402 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 827           |
|    ep_rew_mean          | -1.19e+04     |
| time/                   |               |
|    fps                  | 1379          |
|    iterations           | 72            |
|    time_elapsed         | 106           |
|    total_timesteps      | 147456        |
| train/                  |               |
|    approx_kl            | 0.00038802525 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.34         |
|    explained_variance   | 0.0701        |
|    learning_rate        | 0.0001        |
|    loss                 | 4.42e+04      |
|    n_updates            | 355           |
|    policy_gradient_loss | -0.00148      |
|    std                  | 1.03          |
|    value_loss           | 1.43e+05      |
-------------------------------------------
[2K-----------------------------------------;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m149,184/2,000,000 [0m [ [33m0:01:48[0m < [36m0:22:40[0m , [31m1,361 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 815         |
|    ep_rew_mean          | -1.15e+04   |
| time/                   |             |
|    fps                  | 1379        |
|    iterations           | 73          |
|    time_elapsed         | 108         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.002802269 |
|    clip_fraction        | 0.00791     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.116       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.5e+03     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00257    |
|    std                  | 1.03        |
|    value_loss           | 1.15e+04    |
-----------------------------------------
[2K-------------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m151,366/2,000,000 [0m [ [33m0:01:49[0m < [36m0:21:51[0m , [31m1,410 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 811           |
|    ep_rew_mean          | -1.12e+04     |
| time/                   |               |
|    fps                  | 1378          |
|    iterations           | 74            |
|    time_elapsed         | 109           |
|    total_timesteps      | 151552        |
| train/                  |               |
|    approx_kl            | 0.00062369264 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.34         |
|    explained_variance   | 0.0932        |
|    learning_rate        | 0.0001        |
|    loss                 | 2.45e+04      |
|    n_updates            | 365           |
|    policy_gradient_loss | -0.00169      |
|    std                  | 1.03          |
|    value_loss           | 4.55e+04      |
-------------------------------------------
[2K-------------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m153,150/2,000,000 [0m [ [33m0:01:51[0m < [36m0:22:39[0m , [31m1,360 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 819           |
|    ep_rew_mean          | -1.14e+04     |
| time/                   |               |
|    fps                  | 1378          |
|    iterations           | 75            |
|    time_elapsed         | 111           |
|    total_timesteps      | 153600        |
| train/                  |               |
|    approx_kl            | 0.00054627453 |
|    clip_fraction        | 0.000684      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.34         |
|    explained_variance   | 0.0609        |
|    learning_rate        | 0.0001        |
|    loss                 | 2.67e+04      |
|    n_updates            | 370           |
|    policy_gradient_loss | -0.00169      |
|    std                  | 1.03          |
|    value_loss           | 3.83e+04      |
-------------------------------------------
[2K-------------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m155,447/2,000,000 [0m [ [33m0:01:52[0m < [36m0:22:36[0m , [31m1,361 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 820           |
|    ep_rew_mean          | -1.12e+04     |
| time/                   |               |
|    fps                  | 1379          |
|    iterations           | 76            |
|    time_elapsed         | 112           |
|    total_timesteps      | 155648        |
| train/                  |               |
|    approx_kl            | 3.9210106e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.34         |
|    explained_variance   | 0.0277        |
|    learning_rate        | 0.0001        |
|    loss                 | 6.86e+04      |
|    n_updates            | 375           |
|    policy_gradient_loss | -0.000184     |
|    std                  | 1.03          |
|    value_loss           | 1.16e+05      |
-------------------------------------------
[2K------------------------------------------5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m157,252/2,000,000 [0m [ [33m0:01:54[0m < [36m0:22:32[0m , [31m1,363 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 821          |
|    ep_rew_mean          | -1.12e+04    |
| time/                   |              |
|    fps                  | 1379         |
|    iterations           | 77           |
|    time_elapsed         | 114          |
