Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/nusi9t6x)
Filter: False
Steps: 2,000,000

Using cpu device
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,513/2,000,000 [0m [ [33m0:00:00[0m < [36m0:06:35[0m , [31m5,064 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.00246    |
|    std                  | 0.61        |
|    value_loss           | 0.00708     |
-----------------------------------------
[2K------------------------------------------━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m448,023/2,000,000 [0m [ [33m0:03:06[0m < [36m0:10:42[0m , [31m2,418 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 871          |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 2408         |
|    iterations           | 219          |
|    time_elapsed         | 186          |
|    total_timesteps      | 448512       |
| train/                  |              |
|    approx_kl            | 0.0058716834 |
|    clip_fraction        | 0.0313       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0344      |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00743     |
|    std                  | 0.607        |
|    value_loss           | 0.00402      |
------------------------------------------
[2K------------------------------------------━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m450,494/2,000,000 [0m [ [33m0:03:06[0m < [36m0:10:37[0m , [31m2,435 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 871          |
|    ep_rew_mean          | -100         |
| time/                   |              |
|    fps                  | 2409         |
|    iterations           | 220          |
|    time_elapsed         | 186          |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0023149024 |
|    clip_fraction        | 0.00215      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.588        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.645        |
|    n_updates            | 1095         |
|    policy_gradient_loss | -0.00198     |
|    std                  | 0.606        |
|    value_loss           | 2.11         |
------------------------------------------
[2K------------------------------------------━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m451,952/2,000,000 [0m [ [33m0:03:07[0m < [36m0:10:35[0m , [31m2,441 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 871          |
|    ep_rew_mean          | -100         |
| time/                   |              |
|    fps                  | 2409         |
|    iterations           | 221          |
|    time_elapsed         | 187          |
|    total_timesteps      | 452608       |
| train/                  |              |
|    approx_kl            | 0.0038096006 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0214      |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.00156     |
|    std                  | 0.605        |
|    value_loss           | 0.00862      |
------------------------------------------
[2K------------------------------------------━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m453,894/2,000,000 [0m [ [33m0:03:08[0m < [36m0:10:34[0m , [31m2,439 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 871          |
|    ep_rew_mean          | -100         |
| time/                   |              |
|    fps                  | 2409         |
|    iterations           | 222          |
|    time_elapsed         | 188          |
|    total_timesteps      | 454656       |
| train/                  |              |
|    approx_kl            | 0.0054478734 |
|    clip_fraction        | 0.0269       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0472      |
|    n_updates            | 1105         |
|    policy_gradient_loss | -0.00405     |
|    std                  | 0.603        |
|    value_loss           | 0.00573      |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m455,835/2,000,000 [0m [ [33m0:03:09[0m < [36m0:10:33[0m , [31m2,440 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 881          |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 2409         |
|    iterations           | 223          |
|    time_elapsed         | 189          |
|    total_timesteps      | 456704       |
| train/                  |              |
|    approx_kl            | 0.0034853418 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0206      |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00342     |
|    std                  | 0.601        |
|    value_loss           | 0.00837      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m458,305/2,000,000 [0m [ [33m0:03:10[0m < [36m0:10:30[0m , [31m2,448 it/s[0m ]
