Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/n5bi6rue)
Filter: False
Steps: 2,000,000

Using cpu device
Logging to logs/baseline/PPO_3
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,971/2,000,000 [0m [ [33m0:00:00[0m < [36m0:06:44[0m , [31m4,950 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.735        |
|    learning_rate        | 0.0001       |
|    loss                 | 9.3          |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00294     |
|    std                  | 1            |
|    value_loss           | 15.2         |
------------------------------------------
[2K------------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m60,729/2,000,000 [0m [ [33m0:00:41[0m < [36m0:21:49[0m , [31m1,482 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | -125         |
| time/                   |              |
|    fps                  | 1486         |
|    iterations           | 30           |
|    time_elapsed         | 41           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0017836273 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.831        |
|    learning_rate        | 0.0001       |
|    loss                 | 13.8         |
|    n_updates            | 145          |
|    policy_gradient_loss | -0.00296     |
|    std                  | 1.01         |
|    value_loss           | 6.95         |
------------------------------------------
[2K------------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,105/2,000,000 [0m [ [33m0:00:42[0m < [36m0:21:49[0m , [31m1,480 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | -126         |
| time/                   |              |
|    fps                  | 1485         |
|    iterations           | 31           |
|    time_elapsed         | 42           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0058486206 |
|    clip_fraction        | 0.0478       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.796        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.22         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00737     |
|    std                  | 1.01         |
|    value_loss           | 5.89         |
------------------------------------------
[2K------------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m64,979/2,000,000 [0m [ [33m0:00:44[0m < [36m0:21:49[0m , [31m1,479 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -126         |
| time/                   |              |
|    fps                  | 1485         |
|    iterations           | 32           |
|    time_elapsed         | 44           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0043081567 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.864        |
|    learning_rate        | 0.0001       |
|    loss                 | 7.32         |
|    n_updates            | 155          |
|    policy_gradient_loss | -0.00377     |
|    std                  | 1            |
|    value_loss           | 5.27         |
------------------------------------------
[2K------------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m66,878/2,000,000 [0m [ [33m0:00:45[0m < [36m0:21:42[0m , [31m1,486 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 514          |
|    ep_rew_mean          | -129         |
| time/                   |              |
|    fps                  | 1486         |
|    iterations           | 33           |
|    time_elapsed         | 45           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0046476666 |
|    clip_fraction        | 0.0179       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.861        |
|    learning_rate        | 0.0001       |
|    loss                 | 14.7         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00457     |
|    std                  | 1            |
|    value_loss           | 7.37         |
------------------------------------------
[2K-----------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,278/2,000,000 [0m [ [33m0:00:46[0m < [36m0:21:28[0m , [31m1,499 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 521         |
|    ep_rew_mean          | -129        |
| time/                   |             |
|    fps                  | 1487        |
|    iterations           | 34          |
|    time_elapsed         | 46          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.003972794 |
|    clip_fraction        | 0.0237      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.649       |
|    n_updates            | 165         |
|    policy_gradient_loss | -0.0066     |
|    std                  | 1           |
|    value_loss           | 6.9         |
-----------------------------------------
