Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/2b1obw92)
Filter: False
Steps: 2,000,000

Using cpu device
[2K-----------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,312/2,000,000 [0m [ [33m0:00:00[0m < [36m0:05:26[0m , [31m6,145 it/s[0m ]
| time/              |      |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0438      |
|    n_updates            | 135          |
|    policy_gradient_loss | -0.00505     |
|    std                  | 0.927        |
|    value_loss           | 0.0212       |
------------------------------------------
[2K------------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m58,944/2,000,000 [0m [ [33m0:00:17[0m < [36m0:09:55[0m , [31m3,264 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 905          |
|    ep_rew_mean          | -32          |
| time/                   |              |
|    fps                  | 3290         |
|    iterations           | 29           |
|    time_elapsed         | 18           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0008258993 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.736        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0922       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0016      |
|    std                  | 0.926        |
|    value_loss           | 0.263        |
------------------------------------------
[2K----------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m60,992/2,000,000 [0m [ [33m0:00:18[0m < [36m0:09:55[0m , [31m3,262 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 908        |
|    ep_rew_mean          | -31.8      |
| time/                   |            |
|    fps                  | 3287       |
|    iterations           | 30         |
|    time_elapsed         | 18         |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.00276112 |
|    clip_fraction        | 0.00479    |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.02      |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0379    |
|    n_updates            | 145        |
|    policy_gradient_loss | -0.0048    |
|    std                  | 0.923      |
|    value_loss           | 0.0243     |
----------------------------------------
[2K-----------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m62,640/2,000,000 [0m [ [33m0:00:19[0m < [36m0:09:55[0m , [31m3,257 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 910         |
|    ep_rew_mean          | -31.6       |
| time/                   |             |
|    fps                  | 3291        |
|    iterations           | 31          |
|    time_elapsed         | 19          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.004235685 |
|    clip_fraction        | 0.0219      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0475     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00546    |
|    std                  | 0.92        |
|    value_loss           | 0.0253      |
-----------------------------------------
[2K------------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,232/2,000,000 [0m [ [33m0:00:19[0m < [36m0:09:53[0m , [31m3,264 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 915          |
|    ep_rew_mean          | -31          |
| time/                   |              |
|    fps                  | 3283         |
|    iterations           | 32           |
|    time_elapsed         | 19           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0015611664 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4           |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0339      |
|    n_updates            | 155          |
|    policy_gradient_loss | -0.00281     |
|    std                  | 0.916        |
|    value_loss           | 0.0215       |
------------------------------------------
[2K------------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,152/2,000,000 [0m [ [33m0:00:20[0m < [36m0:09:54[0m , [31m3,254 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 917          |
|    ep_rew_mean          | -30.8        |
| time/                   |              |
|    fps                  | 3279         |
|    iterations           | 33           |
|    time_elapsed         | 20           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0033089549 |
|    clip_fraction        | 0.00957      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0435      |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00483     |
|    std                  | 0.913        |
|    value_loss           | 0.0174       |
------------------------------------------
[2K------------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,224/2,000,000 [0m [ [33m0:00:21[0m < [36m0:09:53[0m , [31m3,259 it/s[0m ]
