Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/kgy8utjm)
Filter: False
Steps: 2,000,000

Using cpu device
[2K-----------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,408/2,000,000 [0m [ [33m0:00:00[0m < [36m0:04:26[0m , [31m7,517 it/s[0m ]
| time/              |      |
|    n_updates            | 135          |
|    policy_gradient_loss | -0.00141     |
|    std                  | 0.953        |
|    value_loss           | 0.0772       |
------------------------------------------
[2K-----------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m58,496/2,000,000 [0m [ [33m0:00:17[0m < [36m0:09:33[0m , [31m3,393 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 855         |
|    ep_rew_mean          | -37.1       |
| time/                   |             |
|    fps                  | 3428        |
|    iterations           | 29          |
|    time_elapsed         | 17          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.004292248 |
|    clip_fraction        | 0.0133      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.019      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00365    |
|    std                  | 0.951       |
|    value_loss           | 0.0633      |
-----------------------------------------
[2K------------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m60,672/2,000,000 [0m [ [33m0:00:17[0m < [36m0:09:32[0m , [31m3,395 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 844          |
|    ep_rew_mean          | -37.7        |
| time/                   |              |
|    fps                  | 3429         |
|    iterations           | 30           |
|    time_elapsed         | 17           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0026528882 |
|    clip_fraction        | 0.00518      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.791        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0309      |
|    n_updates            | 145          |
|    policy_gradient_loss | -0.00235     |
|    std                  | 0.948        |
|    value_loss           | 0.0555       |
------------------------------------------
[2K-------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m62,856/2,000,000 [0m [ [33m0:00:18[0m < [36m0:09:30[0m , [31m3,401 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 828           |
|    ep_rew_mean          | -37.9         |
| time/                   |               |
|    fps                  | 3431          |
|    iterations           | 31            |
|    time_elapsed         | 18            |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 4.3388485e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.1          |
|    explained_variance   | 0.0532        |
|    learning_rate        | 0.0001        |
|    loss                 | 4.7           |
|    n_updates            | 150           |
|    policy_gradient_loss | -3.04e-05     |
|    std                  | 0.947         |
|    value_loss           | 18.7          |
-------------------------------------------
[2K-------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m64,928/2,000,000 [0m [ [33m0:00:19[0m < [36m0:09:30[0m , [31m3,399 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 828           |
|    ep_rew_mean          | -37.9         |
| time/                   |               |
|    fps                  | 3423          |
|    iterations           | 32            |
|    time_elapsed         | 19            |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 6.0581224e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.09         |
|    explained_variance   | 0.0203        |
|    learning_rate        | 0.0001        |
|    loss                 | 5.57          |
|    n_updates            | 155           |
|    policy_gradient_loss | -0.000406     |
|    std                  | 0.947         |
|    value_loss           | 15.9          |
-------------------------------------------
[2K------------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,064/2,000,000 [0m [ [33m0:00:19[0m < [36m0:09:29[0m , [31m3,402 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 835          |
|    ep_rew_mean          | -37.5        |
| time/                   |              |
|    fps                  | 3426         |
|    iterations           | 33           |
|    time_elapsed         | 19           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0010778812 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.76         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0334      |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00197     |
|    std                  | 0.946        |
|    value_loss           | 0.0551       |
------------------------------------------
[2K------------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,400/2,000,000 [0m [ [33m0:00:20[0m < [36m0:09:27[0m , [31m3,408 it/s[0m ]
