Run: obstacle_v3  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/y61i9sox)
Filter: False
Steps: 5,000,000

Using cpu device
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,768/5,000,000 [0m [ [33m0:00:02[0m < [36m0:21:47[0m , [31m3,821 it/s[0m ]
| rollout/           |          |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.83        |
|    explained_variance   | 0.309        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.19         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.0011      |
|    std                  | 1.21         |
|    value_loss           | 6.43         |
------------------------------------------
[2K------------------------------------------197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m237,208/5,000,000 [0m [ [33m0:04:23[0m < [36m1:13:56[0m , [31m1,074 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 835          |
|    ep_rew_mean          | -63.1        |
| time/                   |              |
|    fps                  | 899          |
|    iterations           | 29           |
|    time_elapsed         | 264          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0055077323 |
|    clip_fraction        | 0.0157       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.84        |
|    explained_variance   | 0.235        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.5          |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00228     |
|    std                  | 1.22         |
|    value_loss           | 7.43         |
------------------------------------------
[2K-------------------------------------------97m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m245,712/5,000,000 [0m [ [33m0:04:34[0m < [36m1:11:05[0m , [31m1,115 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 833           |
|    ep_rew_mean          | -63.8         |
| time/                   |               |
|    fps                  | 896           |
|    iterations           | 30            |
|    time_elapsed         | 274           |
|    total_timesteps      | 245760        |
| train/                  |               |
|    approx_kl            | 0.00096144376 |
|    clip_fraction        | 0.000183      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.85         |
|    explained_variance   | 0.387         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.75          |
|    n_updates            | 290           |
|    policy_gradient_loss | -0.000411     |
|    std                  | 1.22          |
|    value_loss           | 9.97          |
-------------------------------------------
[2K-----------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m253,456/5,000,000 [0m [ [33m0:04:44[0m < [36m1:11:06[0m , [31m1,113 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 826         |
|    ep_rew_mean          | -65.8       |
| time/                   |             |
|    fps                  | 893         |
|    iterations           | 31          |
|    time_elapsed         | 284         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.005289614 |
|    clip_fraction        | 0.0209      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.86       |
|    explained_variance   | 0.469       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.12        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00267    |
|    std                  | 1.22        |
|    value_loss           | 8.88        |
-----------------------------------------
[2K------------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m262,080/5,000,000 [0m [ [33m0:04:55[0m < [36m1:12:51[0m , [31m1,084 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 820          |
|    ep_rew_mean          | -66.8        |
| time/                   |              |
|    fps                  | 888          |
|    iterations           | 32           |
|    time_elapsed         | 295          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0006442254 |
|    clip_fraction        | 0.000122     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.87        |
|    explained_variance   | 0.382        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.99         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.000482    |
|    std                  | 1.23         |
|    value_loss           | 23.4         |
------------------------------------------
[2K-----------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m269,912/5,000,000 [0m [ [33m0:05:03[0m < [36m1:34:08[0m , [31m838 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 802         |
|    ep_rew_mean          | -67.6       |
| time/                   |             |
|    fps                  | 889         |
|    iterations           | 33          |
|    time_elapsed         | 303         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.003412659 |
|    clip_fraction        | 0.00558     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.87       |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.02        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00204    |
|    std                  | 1.23        |
|    value_loss           | 13.5        |
-----------------------------------------
[2K------------------------------------------;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m278,080/5,000,000 [0m [ [33m0:05:11[0m < [36m1:12:53[0m , [31m1,080 it/s[0m ]
