Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/k5q9wshm)
Filter: False
Steps: 2,000,000

Using cpu device
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,891/2,000,000 [0m [ [33m0:00:00[0m < [36m0:07:01[0m , [31m4,750 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m372,091/2,000,000 [0m [ [33m0:03:44[0m < [36m0:17:24[0m , [31m1,560 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 715          |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 1657         |
|    iterations           | 182          |
|    time_elapsed         | 224          |
|    total_timesteps      | 372736       |
| train/                  |              |
|    approx_kl            | 0.0036032465 |
|    clip_fraction        | 0.0154       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00196      |
|    n_updates            | 905          |
|    policy_gradient_loss | -0.00428     |
|    std                  | 0.929        |
|    value_loss           | 0.152        |
------------------------------------------
[2K------------------------------------------━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m374,395/2,000,000 [0m [ [33m0:03:46[0m < [36m0:17:24[0m , [31m1,559 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 724          |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 1656         |
|    iterations           | 183          |
|    time_elapsed         | 226          |
|    total_timesteps      | 374784       |
| train/                  |              |
|    approx_kl            | 0.0024929026 |
|    clip_fraction        | 0.00332      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.028       |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00245     |
|    std                  | 0.927        |
|    value_loss           | 0.175        |
------------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m376,673/2,000,000 [0m [ [33m0:03:47[0m < [36m0:17:15[0m , [31m1,570 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 736          |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 1655         |
|    iterations           | 184          |
|    time_elapsed         | 227          |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0041653095 |
|    clip_fraction        | 0.0139       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.02        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0273      |
|    n_updates            | 915          |
|    policy_gradient_loss | -0.00389     |
|    std                  | 0.921        |
|    value_loss           | 0.045        |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m378,492/2,000,000 [0m [ [33m0:03:48[0m < [36m0:17:19[0m , [31m1,562 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 742         |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 1655        |
|    iterations           | 185         |
|    time_elapsed         | 228         |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.005869444 |
|    clip_fraction        | 0.0275      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0244     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00647    |
|    std                  | 0.916       |
|    value_loss           | 0.0593      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m380,285/2,000,000 [0m [ [33m0:03:50[0m < [36m0:17:17[0m , [31m1,563 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 751         |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 1654        |
|    iterations           | 186         |
|    time_elapsed         | 230         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.001857892 |
|    clip_fraction        | 0.00283     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.188       |
|    n_updates            | 925         |
|    policy_gradient_loss | -0.00106    |
|    std                  | 0.914       |
|    value_loss           | 0.32        |
-----------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m382,563/2,000,000 [0m [ [33m0:03:51[0m < [36m0:17:15[0m , [31m1,563 it/s[0m ]
