Run: obstacle_baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/tqbksy1v)
Filter: False
Steps: 2,000,000

Using cpu device
[2K-----------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,472/2,000,000 [0m [ [33m0:00:00[0m < [36m0:04:18[0m , [31m7,759 it/s[0m ]
| time/              |      |
|    policy_gradient_loss | -0.000983    |
|    std                  | 0.995        |
|    value_loss           | 6.94         |
------------------------------------------
[2K------------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m181,728/2,000,000 [0m [ [33m0:00:46[0m < [36m0:07:49[0m , [31m3,878 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 538          |
|    ep_rew_mean          | -64.1        |
| time/                   |              |
|    fps                  | 3913         |
|    iterations           | 89           |
|    time_elapsed         | 46           |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0028863996 |
|    clip_fraction        | 0.00508      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.845        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.22         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.002       |
|    std                  | 0.995        |
|    value_loss           | 6.96         |
------------------------------------------
[2K-------------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m184,088/2,000,000 [0m [ [33m0:00:47[0m < [36m0:07:46[0m , [31m3,902 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 542           |
|    ep_rew_mean          | -64.2         |
| time/                   |               |
|    fps                  | 3909          |
|    iterations           | 90            |
|    time_elapsed         | 47            |
|    total_timesteps      | 184320        |
| train/                  |               |
|    approx_kl            | 0.00014504816 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.702         |
|    learning_rate        | 0.0001        |
|    loss                 | 15            |
|    n_updates            | 445           |
|    policy_gradient_loss | -0.00017      |
|    std                  | 0.995         |
|    value_loss           | 20.1          |
-------------------------------------------
[2K------------------------------------------38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m186,200/2,000,000 [0m [ [33m0:00:47[0m < [36m0:07:47[0m , [31m3,891 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 546          |
|    ep_rew_mean          | -64.4        |
| time/                   |              |
|    fps                  | 3905         |
|    iterations           | 91           |
|    time_elapsed         | 47           |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 0.0012479366 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.812        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.69         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.994        |
|    value_loss           | 10.1         |
------------------------------------------
[2K-------------------------------------------8;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m187,632/2,000,000 [0m [ [33m0:00:48[0m < [36m0:07:49[0m , [31m3,870 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 546           |
|    ep_rew_mean          | -64.4         |
| time/                   |               |
|    fps                  | 3899          |
|    iterations           | 92            |
|    time_elapsed         | 48            |
|    total_timesteps      | 188416        |
| train/                  |               |
|    approx_kl            | 0.00014883207 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.794         |
|    learning_rate        | 0.0001        |
|    loss                 | 4.45          |
|    n_updates            | 455           |
|    policy_gradient_loss | -0.000334     |
|    std                  | 0.994         |
|    value_loss           | 12.7          |
-------------------------------------------
[2K-------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m190,336/2,000,000 [0m [ [33m0:00:48[0m < [36m0:07:48[0m , [31m3,870 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 563           |
|    ep_rew_mean          | -63.9         |
| time/                   |               |
|    fps                  | 3899          |
