Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/wpm89clg)
Filter: False
Steps: 2,000,000

Using cpu device
[2K---------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,848/2,000,000 [0m [ [33m0:00:02[0m < [36m0:05:52[0m , [31m5,639 it/s[0m ]
| rollout/           |          |
|    fps                  | 3483        |
|    iterations           | 108         |
|    time_elapsed         | 508         |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.004154987 |
|    clip_fraction        | 0.0253      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.99        |
|    n_updates            | 535         |
|    policy_gradient_loss | -0.00224    |
|    std                  | 0.89        |
|    value_loss           | 6.82        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m1,785,560/2,000,000 [0m [ [33m0:08:32[0m < [36m0:01:00[0m , [31m3,591 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 779          |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 3482         |
|    iterations           | 109          |
|    time_elapsed         | 512          |
|    total_timesteps      | 1785856      |
| train/                  |              |
|    approx_kl            | 0.0034071684 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | 0.784        |
|    learning_rate        | 0.0001       |
|    loss                 | 9.89         |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00133     |
|    std                  | 0.889        |
|    value_loss           | 10.6         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m1,801,552/2,000,000 [0m [ [33m0:08:37[0m < [36m0:00:56[0m , [31m3,606 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 757          |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 3482         |
|    iterations           | 110          |
|    time_elapsed         | 517          |
|    total_timesteps      | 1802240      |
| train/                  |              |
|    approx_kl            | 0.0044507785 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | 0.751        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.25         |
|    n_updates            | 545          |
|    policy_gradient_loss | -0.00169     |
|    std                  | 0.89         |
|    value_loss           | 14.3         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m1,817,952/2,000,000 [0m [ [33m0:08:42[0m < [36m0:00:51[0m , [31m3,611 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 767          |
|    ep_rew_mean          | -109         |
| time/                   |              |
|    fps                  | 3483         |
|    iterations           | 111          |
|    time_elapsed         | 522          |
|    total_timesteps      | 1818624      |
| train/                  |              |
|    approx_kl            | 0.0029012463 |
|    clip_fraction        | 0.00918      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | 0.706        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.49         |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00207     |
|    std                  | 0.891        |
|    value_loss           | 25.7         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m1,833,928/2,000,000 [0m [ [33m0:08:46[0m < [36m0:00:46[0m , [31m3,628 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 802          |
|    ep_rew_mean          | -108         |
| time/                   |              |
|    fps                  | 3483         |
|    iterations           | 112          |
|    time_elapsed         | 526          |
|    total_timesteps      | 1835008      |
| train/                  |              |
|    approx_kl            | 0.0036757737 |
|    clip_fraction        | 0.02         |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.81         |
|    n_updates            | 555          |
|    policy_gradient_loss | -0.00202     |
|    std                  | 0.892        |
|    value_loss           | 8.77         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m1,850,784/2,000,000 [0m [ [33m0:08:51[0m < [36m0:00:42[0m , [31m3,626 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 810          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 3483         |
|    iterations           | 113          |
|    time_elapsed         | 531          |
|    total_timesteps      | 1851392      |
| train/                  |              |
|    approx_kl            | 0.0023184628 |
|    clip_fraction        | 0.00995      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | 0.773        |
|    learning_rate        | 0.0001       |
|    loss                 | 9.85         |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00195     |
|    std                  | 0.891        |
|    value_loss           | 21.9         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m1,866,848/2,000,000 [0m [ [33m0:08:56[0m < [36m0:00:37[0m , [31m3,633 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 830         |
|    ep_rew_mean          | -121        |
| time/                   |             |
|    fps                  | 3484        |
|    iterations           | 114         |
|    time_elapsed         | 536         |
|    total_timesteps      | 1867776     |
| train/                  |             |
|    approx_kl            | 0.004859648 |
|    clip_fraction        | 0.0255      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.5         |
|    n_updates            | 565         |
|    policy_gradient_loss | -0.0015     |
|    std                  | 0.89        |
|    value_loss           | 1.44        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m1,883,560/2,000,000 [0m [ [33m0:09:00[0m < [36m0:00:33[0m , [31m3,606 it/s[0m ]s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 824          |
|    ep_rew_mean          | -127         |
| time/                   |              |
|    fps                  | 3482         |
|    iterations           | 115          |
|    time_elapsed         | 540          |
|    total_timesteps      | 1884160      |
| train/                  |              |
|    approx_kl            | 0.0041978094 |
|    clip_fraction        | 0.033        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0291       |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00251     |
|    std                  | 0.888        |
|    value_loss           | 0.346        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m1,899,496/2,000,000 [0m [ [33m0:09:05[0m < [36m0:00:28[0m , [31m3,602 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 785          |
|    ep_rew_mean          | -126         |
| time/                   |              |
|    fps                  | 3482         |
|    iterations           | 116          |
|    time_elapsed         | 545          |
|    total_timesteps      | 1900544      |
| train/                  |              |
|    approx_kl            | 0.0022867185 |
|    clip_fraction        | 0.00344      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.9         |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.17         |
|    n_updates            | 575          |
|    policy_gradient_loss | -0.000493    |
|    std                  | 0.888        |
|    value_loss           | 6.5          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m1,915,968/2,000,000 [0m [ [33m0:09:10[0m < [36m0:00:24[0m , [31m3,627 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 748          |
|    ep_rew_mean          | -127         |
| time/                   |              |
|    fps                  | 3483         |
|    iterations           | 117          |
|    time_elapsed         | 550          |
|    total_timesteps      | 1916928      |
| train/                  |              |
|    approx_kl            | 0.0015220363 |
|    clip_fraction        | 0.00232      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.9         |
|    explained_variance   | 0.857        |
|    learning_rate        | 0.0001       |
|    loss                 | 16.5         |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00103     |
|    std                  | 0.889        |
|    value_loss           | 15.6         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m1,932,352/2,000,000 [0m [ [33m0:09:14[0m < [36m0:00:19[0m , [31m3,634 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 717          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 3483         |
|    iterations           | 118          |
|    time_elapsed         | 554          |
|    total_timesteps      | 1933312      |
| train/                  |              |
|    approx_kl            | 0.0011885741 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.9         |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.65         |
|    n_updates            | 585          |
|    policy_gradient_loss | -0.000492    |
|    std                  | 0.888        |
|    value_loss           | 8.36         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,949,216/2,000,000 [0m [ [33m0:09:19[0m < [36m0:00:15[0m , [31m3,599 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 725          |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 3483         |
|    iterations           | 119          |
|    time_elapsed         | 559          |
|    total_timesteps      | 1949696      |
| train/                  |              |
|    approx_kl            | 0.0013857947 |
|    clip_fraction        | 0.0019       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.9         |
|    explained_variance   | 0.856        |
|    learning_rate        | 0.0001       |
|    loss                 | 10.1         |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00125     |
|    std                  | 0.889        |
|    value_loss           | 17.5         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m1,965,424/2,000,000 [0m [ [33m0:09:24[0m < [36m0:00:10[0m , [31m3,548 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 721          |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 3482         |
|    iterations           | 120          |
|    time_elapsed         | 564          |
|    total_timesteps      | 1966080      |
| train/                  |              |
|    approx_kl            | 0.0008392222 |
|    clip_fraction        | 0.00011      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.9         |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.97         |
|    n_updates            | 595          |
|    policy_gradient_loss | -0.000218    |
|    std                  | 0.889        |
|    value_loss           | 13.2         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━[0m [32m1,981,360/2,000,000 [0m [ [33m0:09:29[0m < [36m0:00:06[0m , [31m3,580 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 740          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 3482         |
|    iterations           | 121          |
|    time_elapsed         | 569          |
|    total_timesteps      | 1982464      |
| train/                  |              |
|    approx_kl            | 0.0034531185 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.9         |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.02         |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00103     |
|    std                  | 0.889        |
|    value_loss           | 7.18         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;197m╸[0m [32m1,998,216/2,000,000 [0m [ [33m0:09:33[0m < [36m0:00:01[0m , [31m3,582 it/s[0m ],461 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 742          |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 3482         |
|    iterations           | 122          |
|    time_elapsed         | 574          |
|    total_timesteps      | 1998848      |
| train/                  |              |
|    approx_kl            | 0.0037327008 |
|    clip_fraction        | 0.0154       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.9         |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.366        |
|    n_updates            | 605          |
|    policy_gradient_loss | -0.000846    |
|    std                  | 0.888        |
|    value_loss           | 4.94         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,014,824/2,000,000 [0m [ [33m0:09:35[0m < [36m0:00:00[0m , [31m3,584 it/s[0m ]3,480 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 751          |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 3482         |
|    iterations           | 123          |
|    time_elapsed         | 578          |
|    total_timesteps      | 2015232      |
| train/                  |              |
|    approx_kl            | 0.0012158746 |
|    clip_fraction        | 0.00369      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.9         |
|    explained_variance   | 0.862        |
|    learning_rate        | 0.0001       |
|    loss                 | 7.65         |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.000974    |
|    std                  | 0.888        |
|    value_loss           | 22.2         |
------------------------------------------
[2K[35m 100%[0m [38;5;70m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,015,232/2,000,000 [0m [ [33m0:09:35[0m < [36m0:00:00[0m , [31m3,443 it/s[0m ]
[?25h
[34m[1mwandb[0m: [33mWARNING[0m Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
[34m[1mwandb[0m: [33mWARNING[0m Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
