Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/mxpj1ivq)
Filter: False
Steps: 2,000,000

Using cpu device
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,568/2,000,000 [0m [ [33m0:00:00[0m < [36m0:06:10[0m , [31m5,403 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.837        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.108        |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00108     |
|    std                  | 0.864        |
|    value_loss           | 0.261        |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m188,120/2,000,000 [0m [ [33m0:00:59[0m < [36m0:09:37[0m , [31m3,141 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 929          |
|    ep_rew_mean          | -35.1        |
| time/                   |              |
|    fps                  | 3181         |
|    iterations           | 92           |
|    time_elapsed         | 59           |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0034160027 |
|    clip_fraction        | 0.00898      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.82        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0123       |
|    n_updates            | 455          |
|    policy_gradient_loss | -0.00274     |
|    std                  | 0.863        |
|    value_loss           | 0.125        |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m190,144/2,000,000 [0m [ [33m0:00:59[0m < [36m0:09:37[0m , [31m3,141 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 929         |
|    ep_rew_mean          | -35.1       |
| time/                   |             |
|    fps                  | 3182        |
|    iterations           | 93          |
|    time_elapsed         | 59          |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.002474845 |
|    clip_fraction        | 0.00469     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.81       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0305     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00283    |
|    std                  | 0.862       |
|    value_loss           | 0.0358      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m192,176/2,000,000 [0m [ [33m0:01:00[0m < [36m0:09:34[0m , [31m3,152 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 929         |
|    ep_rew_mean          | -35.1       |
| time/                   |             |
|    fps                  | 3182        |
|    iterations           | 94          |
|    time_elapsed         | 60          |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.002835557 |
|    clip_fraction        | 0.0119      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.81       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0401     |
|    n_updates            | 465         |
|    policy_gradient_loss | -0.00527    |
|    std                  | 0.859       |
|    value_loss           | 0.0239      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m193,856/2,000,000 [0m [ [33m0:01:01[0m < [36m0:09:33[0m , [31m3,156 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 929         |
|    ep_rew_mean          | -35         |
| time/                   |             |
|    fps                  | 3185        |
|    iterations           | 95          |
|    time_elapsed         | 61          |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.001750945 |
|    clip_fraction        | 0.00146     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.8        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0304     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.002      |
|    std                  | 0.858       |
|    value_loss           | 0.0449      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m196,008/2,000,000 [0m [ [33m0:01:01[0m < [36m0:09:31[0m , [31m3,160 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 932         |
|    ep_rew_mean          | -35.1       |
| time/                   |             |
|    fps                  | 3188        |
|    iterations           | 96          |
|    time_elapsed         | 61          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.004797104 |
|    clip_fraction        | 0.0128      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0001      |
