Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/wh8w1rll)
Filter: False
Steps: 2,000,000

Using cpu device
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,280/2,000,000 [0m [ [33m0:00:00[0m < [36m0:05:12[0m , [31m6,417 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m429,304/2,000,000 [0m [ [33m0:02:12[0m < [36m0:08:12[0m , [31m3,198 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 734          |
|    ep_rew_mean          | -117         |
| time/                   |              |
|    fps                  | 3233         |
|    iterations           | 210          |
|    time_elapsed         | 132          |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0030421512 |
|    clip_fraction        | 0.00635      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.28         |
|    n_updates            | 1045         |
|    policy_gradient_loss | -0.00312     |
|    std                  | 0.933        |
|    value_loss           | 2.34         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m431,408/2,000,000 [0m [ [33m0:02:13[0m < [36m0:08:09[0m , [31m3,210 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 735           |
|    ep_rew_mean          | -117          |
| time/                   |               |
|    fps                  | 3234          |
|    iterations           | 211           |
|    time_elapsed         | 133           |
|    total_timesteps      | 432128        |
| train/                  |               |
|    approx_kl            | 0.00014232774 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.05         |
|    explained_variance   | 0.855         |
|    learning_rate        | 0.0001        |
|    loss                 | 4.16          |
|    n_updates            | 1050          |
|    policy_gradient_loss | -0.000131     |
|    std                  | 0.933         |
|    value_loss           | 7.59          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m433,448/2,000,000 [0m [ [33m0:02:14[0m < [36m0:08:07[0m , [31m3,220 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 736           |
|    ep_rew_mean          | -117          |
| time/                   |               |
|    fps                  | 3235          |
|    iterations           | 212           |
|    time_elapsed         | 134           |
|    total_timesteps      | 434176        |
| train/                  |               |
|    approx_kl            | 0.00025676918 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.05         |
|    explained_variance   | 0.816         |
|    learning_rate        | 0.0001        |
|    loss                 | 5.18          |
|    n_updates            | 1055          |
|    policy_gradient_loss | -0.000699     |
|    std                  | 0.933         |
|    value_loss           | 8.79          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m435,648/2,000,000 [0m [ [33m0:02:14[0m < [36m0:08:03[0m , [31m3,239 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 737          |
|    ep_rew_mean          | -117         |
| time/                   |              |
|    fps                  | 3236         |
|    iterations           | 213          |
|    time_elapsed         | 134          |
|    total_timesteps      | 436224       |
| train/                  |              |
|    approx_kl            | 0.0014749411 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.36         |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00162     |
|    std                  | 0.933        |
|    value_loss           | 3.88         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━[0m[38;5;197m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m437,976/2,000,000 [0m [ [33m0:02:15[0m < [36m0:08:01[0m , [31m3,254 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 744           |
|    ep_rew_mean          | -117          |
| time/                   |               |
|    fps                  | 3237          |
|    iterations           | 214           |
|    time_elapsed         | 135           |
|    total_timesteps      | 438272        |
| train/                  |               |
|    approx_kl            | 0.00024311265 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.05         |
|    explained_variance   | 0.933         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.35          |
|    n_updates            | 1065          |
|    policy_gradient_loss | -0.000106     |
|    std                  | 0.933         |
